Globals:
01  Extra Mario World\Oops.txt
02  Extra Mario World\Oh Well (Game Over).txt
03  Extra Mario World\Boss Cleared.txt
04  Extra Mario World\Stage Cleared.txt
05  originals/05 Starman.txt
06  originals/06 P-switch.txt
07  originals/07 Keyhole.txt
08  originals/08 Iris Out.txt
09  originals/09 Bonus End.txt
Locals:
0A  originals/10 Piano.txt
0B  originals/11 Here We Go.txt
0C  originals/12 Water.txt
0D  originals/13 Bowser.txt
0E  originals/14 Boss.txt
0F  originals/15 Cave.txt
10  originals/16 Ghost.txt
11  originals/17 Castle.txt
12  originals/18 Switch Palace.txt
13  originals/19 Welcome.txt
14  originals/20 Rescue Egg.txt
15  originals/21 Title.txt
16  originals/22 Valley of Bowser Appears.txt
17  originals/23 Overworld.txt
18  originals/24 Yoshi's Island.txt
19  originals/25 Vanilla Dome.txt
1A  originals/26 Star Road.txt
1B  originals/27 Forest of Illusion.txt
1C  originals/28 Valley of Bowser.txt
1D  originals/29 Special World.txt
1E  originals/30 IntroScreen.txt
1F  originals/31 Bowser Scene 2.txt
20  originals/32 Bowser Scene 3.txt
21  originals/33 Bowser Defeated.txt
22  originals/34 Bowser Interlude.txt
23  originals/35 Bowser Zoom In.txt
24  originals/36 Bowser Zoom Out.txt
25  originals/37 Princess Peach is Rescued.txt
26  originals/38 Staff Roll.txt
27  originals/39 The Yoshis Are Home.txt
28  originals/40 Cast List.txt
29  Extra Mario World/Marching Meadows.txt
2A  Extra Mario World/Battle up Ahead.txt
2B  Extra Mario World/Onto the Crossroads.txt
2C  SP/SMB3 - Hammer Bros [fixed].txt
2D  Extra Mario World/Castle Crusade.txt
2E  Yoshi's Island/Before Boss.txt
2F  Extra Mario World/KING.txt
30  SP/Chrono Trigger - Wind Scene.txt
31  SP/Peaceful Days.txt
32  SP/Undersea Palace.txt
33  Extra Mario World/Going Forward.txt
34  SP/The Green and the Blue Dragon.txt
35  Extra Mario World/Boss Cleared 1.txt
36  Extra Mario World/Boss Cleared 2.txt
37  Extra Mario World/Against Armor.txt
38  Extra Mario World/Shrooms Galore.txt
39  Extra Mario World/There is Joy.txt
3A  Extra Mario World/There is Joy (Indoors).txt
3B  Extra Mario World/There is Joy (Underground).txt
3C  Extra Mario World/Steep Cliffside.txt
3D  Extra Mario World/No Turning Back.txt
3E  Extra Mario World/Unused Theme 1.txt
3F  Extra Mario World/Nightwalking.txt
40  Extra Mario World/Forlorn Ruins.txt
41  Extra Mario World/Melodic Mountain.txt
42  Extra Mario World/Overgrown Plantation.txt
43  Extra Mario World/Dilapidated Badlands.txt
44  Extra Mario World/Perilous Plains.txt
45  Extra Mario World/Lightning Lounge.txt
46  Extra Mario World/I'm a Ghost.txt
47  Extra Mario World/Beach.txt
48  Extra Mario World/Street Brawl Guitar.txt
